wkt,id,line,buildstart,opening,closure,length
"LINESTRING (-58.3709894422368 -34.6087883155411,-58.3720304597551 -34.6088189282112,-58.3727372683532 -34.6087172761771,-58.373476318285 -34.6086107169678,-58.3741841361359 -34.6085617617205,-58.3777088907219 -34.6087988327883,-58.3806294585023 -34.6090111318935,-58.3825865360265 -34.6091176905653,-58.3868007951603 -34.6094175819557,-58.387404981966 -34.6094365471521,-58.3877725094404 -34.6093909526155,-58.3880647574715 -34.6093071129029,-58.3885392604242 -34.6091902746559,-58.3890094423061 -34.6091499804745,-58.3905778113195 -34.6091517976004,-58.3925405698141 -34.6092944694256,-58.3972168013084 -34.6095572484986,-58.4014585414476 -34.6098706003339,-58.4055737423366 -34.6101469321465,-58.4058781833662 -34.6101326935561,-58.4061394768187 -34.6100157116952,-58.4063847162031 -34.6098787372928,-58.4066191225472 -34.609786884086,-58.4068223427973 -34.6097596782535)",1,A,1911,1913,,3311.00
"LINESTRING (-58.4068223427973 -34.6097596782535,-58.4079484274695 -34.6098632599081,-58.4083270987183 -34.6099599786762,-58.4086178107657 -34.6100659643678,-58.409294256125 -34.6103316677525,-58.4154996684299 -34.6108217922596,-58.4196426636689 -34.6111769795893,-58.4210367212703 -34.6114503803412,-58.4295003210624 -34.6152056125023,-58.4364285264005 -34.6182799703349,-58.4411776213051 -34.6204052158028)",2,A,1911,1914,,3420.63
"LINESTRING (-58.441177621305 -34.6204052158028,-58.4486004741431 -34.6235010386244,-58.455499851096 -34.626176604862,-58.456195965415 -34.6264841092163)",3,A,2004,2008,,1533.68
"LINESTRING (-58.456195965415 -34.6264841092164,-58.4590874308423 -34.6276915120621,-58.4623241458729 -34.6287923640494,-58.4634893632839 -34.6290764525138,-58.4704568352055 -34.6309330738418)",4,A,2004,2013,,1400.68
"LINESTRING (-58.4551967550169 -34.5871909624797,-58.4515989143461 -34.5884737161525,-58.4512298454292 -34.588614426869,-58.4509882254007 -34.5887112217294,-58.4507820416011 -34.5888115424002,-58.4505967669614 -34.5889197471786,-58.4503684930194 -34.5890991416563,-58.4474784129261 -34.5917726462978,-58.4397102968547 -34.5990198293244,-58.4390446936248 -34.5996581654977,-58.4389219929112 -34.5997582688945,-58.4387871907727 -34.5998487436275,-58.4386415760857 -34.5999164894176,-58.4383832566366 -34.6000013102439,-58.4348731579633 -34.601179522675,-58.432114805584 -34.6020748248651,-58.4207215686773 -34.6032115387039,-58.4166217296389 -34.6036378023822,-58.4151112626248 -34.6039574987054,-58.4132555460074 -34.6041351072418,-58.4113566731896 -34.6040995855644,-58.409803049975 -34.6040285421646,-58.4085083639629 -34.6041706289026,-58.4054442737342 -34.6045968876581,-58.4035885571168 -34.604774494827,-58.3995318742788 -34.6046679305703,-58.3927812590882 -34.6044640386578)",5,B,1928,1930,,6381.55
"LINESTRING (-58.3927812590882 -34.6044640386578,-58.3872961309877 -34.6040935558117,-58.3811904891064 -34.6036733242499,-58.3746739028451 -34.6033536268312,-58.3710483894804 -34.6031415076489,-58.3703797292436 -34.6030485376704,-58.3693980573455 -34.6029717644135)",6,B,1928,1931,,2151.61
"LINESTRING (-58.3810801222602 -34.627798292595,-58.3811023225313 -34.6271841470466,-58.3808830791923 -34.6266229776181,-58.3804901117264 -34.6257203770461,-58.380467903575 -34.6255626573614,-58.3803336787467 -34.6248735398389,-58.3801849256472 -34.6237250177506,-58.3799087336616 -34.6221665893847,-58.3801938555484 -34.6177794021015,-58.3803784785707 -34.6137956206008,-58.3805069525126 -34.6114514300808,-58.3806004841897 -34.6089864545644,-58.3807227335137 -34.6068694120554,-58.3808371536087 -34.6055080546429,-58.3808040726205 -34.6051735220458,-58.3806421824184 -34.6049557729186,-58.3804146721581 -34.6048694913894,-58.3798905725479 -34.6048616087473,-58.3795264244317 -34.6048562864587)",7,C,1933,1934,,2657.99
"LINESTRING (-58.3795264244317 -34.6048562864587,-58.3789463666855 -34.6047389734188,-58.3785148046814 -34.6045258446789,-58.3782869900554 -34.6042896306301,-58.3782127112785 -34.6040285421586,-58.3781263988776 -34.6034957147249,-58.3781273935362 -34.6027497505743,-58.3784554229949 -34.5964342464053)",8,C,1933,1936,,1007.79
"LINESTRING (-58.4551967550169 -34.5871909624797,-58.4584162356489 -34.586102454192,-58.4594521991688 -34.5857501550744,-58.4596741719009 -34.5856848513573,-58.4599162292182 -34.5856424615364,-58.460131595149 -34.5856288617786,-58.4603729068457 -34.5856428449512,-58.4606924162168 -34.5856868711994,-58.4610933880264 -34.5857404208587,-58.4612702139917 -34.5857442478866,-58.4614247015598 -34.5857337232614,-58.4615654268613 -34.5857154408078,-58.4617075253032 -34.5856762902075,-58.4634683619713 -34.5850655762368,-58.4664671411027 -34.5840629390327,-58.4720989674234 -34.5822607196248,-58.4735627933898 -34.5818107147068,-58.4738529780765 -34.5816857000905,-58.4740695641713 -34.5815513843136,-58.4742352571751 -34.581398127325)",9,B,1999,2003,,1879.37
"LINESTRING (-58.4742352571751 -34.581398127325,-58.4752926855848 -34.5801256976862,-58.4754243071301 -34.5800203463822,-58.4756037777237 -34.5799302951273,-58.4758104584895 -34.5798702634081,-58.4785724553153 -34.5792662164389,-58.4788924479968 -34.5791730691947,-58.4791550640208 -34.5790352561434,-58.4795218917241 -34.578804295206,-58.4827586067541 -34.576601250934,-58.4844201204694 -34.5755885416402,-58.4863033662649 -34.5743997214566,-58.4864094201245 -34.5743253425183,-58.4866449277335 -34.5741396524024)",10,B,2005,2013,,1425.52
"LINESTRING (-58.373889012778 -34.60789548645,-58.3793481403862 -34.6049021494756,-58.3805743413541 -34.6042452061536,-58.3827009561205 -34.6031404945374,-58.3838445954311 -34.6025721390758,-58.3842441591132 -34.6023159943908,-58.3847863558394 -34.6018157063995)",11,D,1936,1937,,1208.51
"LINESTRING (-58.3847863558395 -34.6018157063995,-58.3852357723927 -34.6014085487829,-58.3854720985467 -34.6012602133757,-58.3857379397036 -34.601112937444,-58.3895843700844 -34.5996947798612,-58.389884464158 -34.5995952738667,-58.3901466700417 -34.5995515909248,-58.3904963862114 -34.5995434899348,-58.393490006221 -34.5996592562857,-58.3973093299569 -34.5997658269695,-58.3977840481614 -34.5997658269696,-58.3989708436725 -34.599730303424,-58.3995966085784 -34.5996237326954,-58.4001576391836 -34.5993573052756,-58.4005028887868 -34.5989132576765,-58.4006107792876 -34.5982738249632,-58.4006107792874 -34.5974212403546,-58.4006539354876 -34.596337734787,-58.4008049821889 -34.5956449943126,-58.4012365441928 -34.5949700108578,-58.4012365441928 -34.5949700108578,-58.4020565120004 -34.5945437026922,-58.4026391207058 -34.5943838365661,-58.4038259162169 -34.5940463404007,-58.4051421803291 -34.593353580818,-58.4072568341486 -34.5915417207509,-58.4092204412667 -34.5897298211693,-58.4100835652746 -34.5890192615277,-58.4115940322886 -34.5880067035392,-58.4158880742283 -34.5851643695716,-58.4211962868774 -34.5814691900692)",12,D,1936,1938,,4377.99
"LINESTRING (-58.4211962868774 -34.5814691900692,-58.4233972530977 -34.5799413274588,-58.4256845317189 -34.5784667357481)",13,D,1936,1940,,529.73
"LINESTRING (-58.4256845317189 -34.5784667357481,-58.4266339681277 -34.5780758757281,-58.4303022451619 -34.5769743512381,-58.4328484609856 -34.5761215480598,-58.434647012177 -34.575347228336,-58.4350135308139 -34.5751783669187)",14,D,1976,1987,,931.99
"LINESTRING (-58.452182438765 -34.5662070691223,-58.4533260780757 -34.5656384610109,-58.454232358284 -34.5649276954043,-58.4563901683037 -34.5623866586835)",17,D,1994,1999,,581.54
"LINESTRING (-58.4563901683037 -34.5623866586835,-58.4593247899306 -34.559028106423,-58.462216255357 -34.5557938168177)",18,D,1994,2000,,905.98
"LINESTRING (-58.38118053003 -34.627803990637,-58.3811819562797 -34.6271841470466,-58.3809488635931 -34.62660873231,-58.3805385844428 -34.6256605460815,-58.3807157709063 -34.6250014654978,-58.3808883957078 -34.6245575550438,-58.3815357387137 -34.623651970354,-58.3819457226175 -34.6231902959245,-58.3826793780242 -34.6227286189264,-58.3836935487337 -34.6224622656439,-58.3843840479402 -34.6222846963139,-58.3852255938481 -34.6222669393602)",19,E,1938,1944,1966,880.29
"LINESTRING (-58.3852255938481 -34.6222669393602,-58.3910516809029 -34.6226931052064,-58.3972230175609 -34.6231547824034,-58.3979566729678 -34.6232258094364,-58.4022938711086 -34.623811780139,-58.408724485398 -34.624625891856,-58.4146615753957 -34.6253152667391)",20,E,1938,1944,,2721.76
"LINESTRING (-58.4146615753957 -34.6253152667391,-58.4158855905226 -34.6254453735449)",21,E,,1960,,113.17
"LINESTRING (-58.4158855905226 -34.6254453735449,-58.4208510372833 -34.6261733776935,-58.4266339681377 -34.6270079111322)",22,E,1960,1966,,1000.77
"LINESTRING (-58.3852255938481 -34.6222669393602,-58.3845135165414 -34.6222136684756,-58.3832835648298 -34.6219650705622,-58.3822370269699 -34.6216543221232,-58.3819457226171 -34.6215477795334,-58.3817623087654 -34.6214146011038,-58.381622051114 -34.621263665292,-58.3815788949136 -34.6210505789727,-58.3815788949135 -34.6207398271096,-58.3816004730132 -34.618262649223,-58.381589683963 -34.6179341290401,-58.3815757867881 -34.6178518884476,-58.3815387167313 -34.6177702271774,-58.3814819205791 -34.617703848347,-58.3813523248607 -34.617561212662,-58.3783098127314 -34.6136277307333,-58.3778163242792 -34.612979463331,-58.3776668009481 -34.6128181408185,-58.3760441122096 -34.6113812116069,-58.3741634084429 -34.6096924137172,-58.3736762081834 -34.6092787035911)",23,E,1957,1966,,1936.04
"LINESTRING (-58.3736762081834 -34.6092787035911,-58.3735114946929 -34.609182268429,-58.3733792168342 -34.6091213118627,-58.3719334841204 -34.6083753982483,-58.3713454808899 -34.6080601589325,-58.3706927433586 -34.6076383579758,-58.3701371072783 -34.6071721544256,-58.3699914551019 -34.6068258300938,-58.370023822252 -34.6062441795685,-58.3700777675025 -34.605884531022,-58.3701371072779 -34.6051741095625,-58.3702180251535 -34.6043482369762,-58.3703582828045 -34.6026121016937,-58.3704230171049 -34.6019904587526,-58.3705039349805 -34.6011823159727,-58.370563274756 -34.6007649204683,-58.3708491845835 -34.5996326135892,-58.3708491845835 -34.5996326135892,-58.3709732586594 -34.5988155668605,-58.3711296998858 -34.5983581948801,-58.3717662538415 -34.5971858899271,-58.3724189913725 -34.5958981116888,-58.3728991041017 -34.5949300445301,-58.3730231781778 -34.5944815325639,-58.3731040960535 -34.5943616329075,-58.373265931805 -34.5941395960514,-58.3736327595084 -34.5938198619361,-58.3741506339132 -34.5934779227011,-58.3744850944663 -34.5932736466423,-58.3762652877328 -34.5922122912092)",24,E,2008,,,2246.90
"LINESTRING (-58.4266339681377 -34.6270079111323,-58.4338896043311 -34.6280288714765)",25,E,1969,1973,,674.91
"LINESTRING (-58.4338896043311 -34.6280288714765,-58.4387509469943 -34.6287704097567,-58.439171899609 -34.6288282727499,-58.4393422849167 -34.6288788379639,-58.4394746810832 -34.6289605173314,-58.4395883281993 -34.629093000282,-58.4397229469073 -34.6292193079762,-58.441847315826 -34.6308346241358,-58.442147822594 -34.6311055770066,-58.4423106732236 -34.6314040315119,-58.4428380299218 -34.63306524352,-58.4430096250851 -34.6333430225963,-58.4431658696462 -34.6334927005093,-58.4437647428185 -34.6339078285605,-58.4448919655857 -34.6347027626067,-58.4465955761407 -34.635815172606,-58.4472728482782 -34.6360811336337,-58.4481662147351 -34.6363309418417,-58.4487618706552 -34.6363945692059,-58.4493861545226 -34.636417102108,-58.4501059633614 -34.6363906322946,-58.4521794674021 -34.6364187190956,-58.4531458040165 -34.6366147802976,-58.4539539218401 -34.6370203814798,-58.4551293369068 -34.637638835413,-58.4580570765604 -34.6399421030128)",26,E,1977,1985,,2756.39
"LINESTRING (-58.4580570765604 -34.6399421030128,-58.4607759171864 -34.6419304375447,-58.4619087674472 -34.6430133480565)",27,E,1977,1986,,491.66
"LINESTRING (-58.4060322769657 -34.6090458328199,-58.4059459645651 -34.610075893921,-58.4059028083649 -34.6113012947927,-58.4055791368621 -34.6125977137059,-58.4048239033556 -34.6150129059076,-58.4045002318527 -34.6160428929725,-58.4040255136485 -34.6173569958446,-58.403507639244 -34.6189552010285,-58.4032055458414 -34.6198785944408,-58.4028387181382 -34.6211393650096,-58.4023424218339 -34.6228973089004,-58.4019324379304 -34.6247617541517,-58.4016303445279 -34.6262532801909,-58.4013066730251 -34.6276204888407,-58.4010477358229 -34.6288101195952,-58.4008319548212 -34.6301062650299,-58.4006377519196 -34.6312248400164,-58.4003140804167 -34.6321303420541,-58.3988970111623 -34.6359258170919)",28,H,2001,2007,,3060.59
"LINESTRING (-58.4060322769657 -34.6090458328199,-58.4061185893662 -34.6077493584421,-58.4061185893661 -34.6072875955554,-58.4058380740632 -34.6060443750196,-58.4052554653573 -34.6038598138463,-58.4048239033528 -34.6018350472969,-58.404241294647 -34.5999523253372)",29,H,2006,2010,,1027.38
"LINESTRING (-58.3988970111623 -34.6359258170919,-58.3986282510861 -34.6366566440566,-58.3985968740491 -34.6367643983486,-58.3985857390032 -34.6368525989341,-58.3986020044782 -34.6369183840538,-58.3986608925342 -34.6369902762579,-58.3987624839378 -34.6370469069754,-58.3989650019364 -34.6370933569294,-58.3997008403736 -34.6372162975954,-58.4005211701209 -34.6373603344402,-58.4015657603848 -34.6375772014063,-58.4018445612293 -34.6376318275773,-58.4057136362253 -34.6384176707175)",30,H,2005,2011,,817.00
"LINESTRING (-58.4057158714216 -34.6384181274254,-58.4068393598161 -34.638626137644,-58.4071936057117 -34.6386926154852,-58.4073615018281 -34.6387266974861,-58.4074499615989 -34.6387347792123,-58.4075359931312 -34.6387358085077,-58.4077959045336 -34.6387174135889,-58.4081323673802 -34.6386762165182,-58.4085864181047 -34.6385978881193,-58.4088474708952 -34.6385293450642,-58.4091713138654 -34.6384290101409,-58.4093681558946 -34.6383909230383,-58.4095697972007 -34.6383635956112,-58.4098130051818 -34.6383559391917,-58.4100349604298 -34.6383723561447,-58.4102518166364 -34.638403201905,-58.4104649109873 -34.6384658859837,-58.4107498593383 -34.6385705971914,-58.4108677684903 -34.6386298515667,-58.4109952090383 -34.6387098780799,-58.4111699763055 -34.638845126833,-58.4113333804774 -34.6389896154623,-58.4114507802906 -34.6391389762947,-58.4117055461405 -34.6395917389953,-58.4122188531875 -34.6408647480847,-58.4125578810989 -34.6416655069585)",31,H,2005,2013,,842.00
"LINESTRING (-58.4125578810989 -34.6416655069585,-58.4132717295906 -34.6431021105767,-58.4140053849978 -34.6446465633816,-58.4147821966054 -34.6461199800483,-58.4154079615115 -34.6471495809731,-58.4161416169186 -34.6481969205194,-58.4162325840777 -34.6483402602585,-58.4162679375263 -34.6484137132034,-58.4162863834253 -34.6484997536402,-58.4162949225729 -34.6485956735763,-58.4162990645828 -34.648708397708)",32,H,2012,,2014,856.30
"LINESTRING (-58.404241294647 -34.5999523253372,-58.4037449983421 -34.5985047317892,-58.4034213268388 -34.5975011705339,-58.4028279290829 -34.5957870953941,-58.4023639999283 -34.5945348212489,-58.401015368665 -34.5915417207497,-58.4003680256587 -34.5902893826086,-58.3998893704657 -34.5893390336053,-58.3997962457998 -34.5892146332705,-58.3996933519534 -34.5891130636772,-58.3987496681431 -34.5884774557154,-58.3977786536338 -34.5878201783506,-58.3971528887279 -34.5875181843046,-58.3934414554927 -34.5856529026371)",33,H,2012,2015,,1967.00
"LINESTRING (-58.3934414554927 -34.5856529026371,-58.3921575585305 -34.5852354291011)",34,H,2012,,2013,126.57
"LINESTRING (-58.3934414554927 -34.5856529026371,-58.3929230792507 -34.585247192988,-58.3915990750946 -34.5838689684713,-58.3912584269737 -34.5833322373042)",35,H,2013,,,328.00
"LINESTRING (-58.4492640007331 -34.6655914727149,-58.448832438729 -34.6653075093389,-58.4460272857022 -34.6630357673253,-58.4459409733013 -34.6628582848573,-58.4460246127794 -34.6626870599295)",36,P,1986,1987,,452.30
"LINESTRING (-58.4658144035914 -34.6798771235062,-58.4664185903971 -34.6803207378097,-58.4670659334033 -34.6806578830909,-58.4673248706058 -34.6810660044894,-58.4671738239044 -34.6814386353139,-58.4667854181009 -34.6818290086646,-58.4651023262854 -34.6835679221408)",37,P,1986,1987,,541.96
"LINESTRING (-58.4619087674472 -34.6430133480565,-58.4615560170076 -34.6433176256984,-58.4611103777399 -34.6440696159981,-58.4586376353594 -34.6464970991285,-58.4569134372513 -34.6481347903363,-58.4558103874965 -34.6491794231571,-58.4552195563857 -34.6496880251885,-58.4544427447786 -34.6502915599266,-58.4543633035929 -34.6504978275412,-58.4543995885783 -34.6509305918945,-58.4544427447787 -34.6511080999318,-58.4546585257808 -34.6515074915705,-58.4546801038811 -34.651720499613,-58.4547575945348 -34.6520428537579,-58.4548307450164 -34.6521879394542,-58.4550634585367 -34.6524449084602,-58.4563416175971 -34.6535221711669,-58.4567582298789 -34.6538474667044,-58.4568379139018 -34.6540280521723,-58.4567731796012 -34.6542321787385,-58.4557805869921 -34.6550131800425,-58.4486382358262 -34.6606219731906,-58.4462862229045 -34.6624500737385,-58.4460246127794 -34.6626870599295,-58.4452720521951 -34.6632487457848,-58.4449915368925 -34.6635327162128,-58.4449699587924 -34.6636924491508,-58.445034693093 -34.6638166856676,-58.4453799426963 -34.6639941660826,-58.4485303453261 -34.6653075093389,-58.4492640007331 -34.6655914727149,-58.44999765614 -34.6656447157352,-58.4507528896471 -34.6657334540325,-58.4511326977998 -34.6658601495581,-58.451378654553 -34.6659996682626,-58.4515512793547 -34.6663191244102,-58.4517239041564 -34.666620831777,-58.4519181070583 -34.6673129798195,-58.4522633566617 -34.6678453974559,-58.4526733405656 -34.6681470992644,-58.4534069959726 -34.6683955587524,-58.4541190732793 -34.6688747285175,-58.4558453212959 -34.6705961674015,-58.4574421007112 -34.6720868690789,-58.4578520846151 -34.6724772865136,-58.4581325999178 -34.6728144637263,-58.4581757561183 -34.6731338935038,-58.4581541780181 -34.6734000840439,-58.4581541780182 -34.6735420519823,-58.4582836466194 -34.6737550034335,-58.4584778495213 -34.6738969707635,-58.4588662553249 -34.673932462558,-58.4592330830284 -34.6739502084497,-58.459621488832 -34.6740921754451,-58.4614124711492 -34.6756005597433,-58.4629229381636 -34.6768249926782,-58.464325514677 -34.6779429373742,-58.4646923423805 -34.6784043069763,-58.4654907320882 -34.6794512515391,-58.4658144035914 -34.6798771235062,-58.4658144035914 -34.6801432923734,-58.4656417787898 -34.6803917158775,-58.4648649671827 -34.6809595382312,-58.4639802650745 -34.6816338222187,-58.4623834856597 -34.6827871899948,-58.4590388801289 -34.6853067990956,-58.4576578817161 -34.6862471969265,-58.457636303616 -34.6866730339401,-58.4584994276243 -34.6874537294428,-58.4615419397534 -34.6902925601175)",38,P,1986,1987,,7471.23
"LINESTRING (-58.375271178113 -34.5926360432093,-58.3764447901239 -34.593997012901,-58.3778438375225 -34.5954957168138,-58.378142687246 -34.5958333809632,-58.3782191048824 -34.5959178326413,-58.3782664400713 -34.5959712194285,-58.378266354539 -34.5959716070832,-58.3783092900045 -34.5960365060926,-58.3783633906287 -34.5961308340484,-58.3784132493381 -34.5962656008679,-58.3784552385253 -34.5964332610053)",39,C,1936,1937,,515.39
"LINESTRING (-58.3784552385253 -34.5964332610053,-58.3784598535883 -34.5963473481308,-58.3785273535907 -34.5950234546451,-58.3785286649943 -34.5948687571266,-58.3785115179011 -34.5947607242599,-58.3784911417379 -34.594684648922,-58.3784675627036 -34.5946177780735,-58.3784165366766 -34.5945270174618,-58.3783568446656 -34.59446021057,-58.3782869705285 -34.5944012509983,-58.3782082614674 -34.5943536120929,-58.3781018241939 -34.5943130734602,-58.3779882401723 -34.594275154291,-58.377817772671 -34.5942390399797,-58.3775581141373 -34.5941957929534,-58.3770521045294 -34.5940770568114,-58.37687576476 -34.5940267071401,-58.376781981569 -34.5939934564093,-58.3767111924316 -34.5939618130633,-58.3766023745361 -34.5939056461859,-58.3765133178807 -34.5938501223466,-58.3764712691212 -34.5938174792116,-58.3763773407728 -34.5937373399015,-58.3760851687972 -34.5934792224829,-58.3758545628785 -34.5932579779139,-58.3755921395705 -34.5929762534064,-58.375271178113 -34.5926360432093)",40,C,1933,1936,1937,583.73
"LINESTRING (-58.375271178113 -34.5926360432094,-58.3740572835376 -34.5912499749396)",41,C,1933,1936,,189.85
"LINESTRING (-58.4162990645828 -34.6487083977079,-58.4163136397579 -34.649371538548,-58.4163377138383 -34.6508491105998,-58.4163628346179 -34.6521406729892,-58.4164047025837 -34.6539832671638,-58.4164423837529 -34.6554883090221,-58.4164732613776 -34.656955870718)",43,H,2012,,2014,915.07
"LINESTRING (-58.4350135308139 -34.5751783669187,-58.4355069958611 -34.5749341929653,-58.4376603773303 -34.5737585268809,-58.441142127463 -34.5719316321129,-58.444668144225 -34.5700123115067,-58.447003694717 -34.5689612096374,-58.4498951601438 -34.5674331171328,-58.452182438765 -34.5662070691223)",15,D,1994,1997,,1864.14
"LINESTRING (-58.4125578810989 -34.6416655069585,-58.4132717306482 -34.6431021097844,-58.4140053860554 -34.6446465625894,-58.414782197663 -34.6461199792563,-58.4154079625691 -34.6471495801811,-58.4160930740888 -34.6482002476475,-58.4162355759923 -34.6484137124115,-58.4163430190182 -34.6485929342128,-58.4165349577602 -34.6488541113986,-58.4166162068463 -34.6489478663148,-58.4168216871454 -34.649131758447,-58.4169763976297 -34.6492428221307,-58.4171891541809 -34.649352371436,-58.417393635374 -34.6494502767117,-58.4176902534884 -34.649571156834,-58.4181363192048 -34.6496901165147,-58.4183956034692 -34.6497314725877,-58.4195751972658 -34.6498461867585,-58.4195959216645 -34.6498472239553)",44,H,2016,,,1190.27
